Data Path: datasets_sample
Output Path: datasets_sample/superpixels
Multi-scale: True
Num Workers: 8
Multi-scale mode: generating superpixels for scales [150, 300, 600]
Scanning for images in datasets_sample/images...
Found 9999 images.
Using 8 parallel workers
Generating 3 scale(s) per image: [150, 300, 600]
Total superpixel maps to generate: 29997

Generating Superpixels:   0%|          | 0/9999 [00:00<?, ?it/s]
Generating Superpixels:   1%|▏         | 131/9999 [00:00<00:07, 1288.06it/s]
Generating Superpixels:   3%|▎         | 260/9999 [00:00<00:08, 1183.33it/s]
Generating Superpixels:   4%|▍         | 379/9999 [00:00<00:09, 1051.74it/s]
Generating Superpixels:   5%|▍         | 486/9999 [00:00<00:09, 1044.09it/s]
Generating Superpixels:   6%|▌         | 607/9999 [00:00<00:08, 1096.60it/s]
Generating Superpixels:   7%|▋         | 718/9999 [00:00<00:09, 951.60it/s] 
Generating Superpixels:   8%|▊         | 834/9999 [00:00<00:09, 1010.67it/s]
Generating Superpixels:   9%|▉         | 939/9999 [00:00<00:09, 994.53it/s] 
Generating Superpixels:  10%|█         | 1041/9999 [00:01<00:12, 705.61it/s]
Generating Superpixels:  11%|█         | 1124/9999 [00:01<00:17, 496.67it/s]
Generating Superpixels:  93%|█████████▎| 9339/9999 [16:00<07:30,  1.46it/s]
Generating Superpixels:  93%|█████████▎| 9341/9999 [16:00<05:12,  2.10it/s]
Generating Superpixels:  93%|█████████▎| 9343/9999 [16:02<07:07,  1.53it/s]
Generating Superpixels:  93%|█████████▎| 9344/9999 [16:03<06:53,  1.58it/s]
Generating Superpixels:  93%|█████████▎| 9345/9999 [16:03<05:45,  1.89it/s]
Generating Superpixels:  93%|█████████▎| 9346/9999 [16:04<05:59,  1.82it/s]
Generating Superpixels:  93%|█████████▎| 9347/9999 [16:05<07:40,  1.41it/s]
Generating Superpixels:  93%|█████████▎| 9348/9999 [16:05<06:51,  1.58it/s]
Generating Superpixels:  93%|█████████▎| 9349/9999 [16:05<05:33,  1.95it/s]
Generating Superpixels:  94%|█████████▎| 9350/9999 [16:06<05:10,  2.09it/s]
Generating Superpixels:  94%|█████████▎| 9351/9999 [16:06<05:05,  2.12it/s]
Generating Superpixels:  94%|█████████▎| 9352/9999 [16:06<04:12,  2.56it/s]
Generating Superpixels:  94%|█████████▎| 9353/9999 [16:08<06:50,  1.57it/s]
Generating Superpixels:  94%|█████████▎| 9354/9999 [16:08<06:31,  1.65it/s]
Generating Superpixels:  94%|█████████▎| 9356/9999 [16:08<04:22,  2.44it/s]
Generating Superpixels:  94%|█████████▎| 9357/9999 [16:09<05:43,  1.87it/s]
Generating Superpixels:  94%|█████████▎| 9358/9999 [16:10<06:06,  1.75it/s]
Generating Superpixels:  94%|█████████▎| 9359/9999 [16:11<06:05,  1.75it/s]
Generating Superpixels:  94%|█████████▎| 9360/9999 [16:11<05:00,  2.13it/s]
Generating Superpixels:  94%|█████████▎| 9361/9999 [16:11<04:39,  2.29it/s]
Generating Superpixels:  94%|█████████▎| 9363/9999 [16:13<06:52,  1.54it/s]
Generating Superpixels:  94%|█████████▎| 9364/9999 [16:13<05:33,  1.90it/s]
Generating Superpixels:  94%|█████████▎| 9365/9999 [16:14<06:14,  1.69it/s]
Generating Superpixels:  94%|█████████▎| 9367/9999 [16:14<04:09,  2.54it/s]
Generating Superpixels:  94%|█████████▎| 9368/9999 [16:16<07:28,  1.41it/s]
Generating Superpixels:  94%|█████████▎| 9369/9999 [16:16<06:01,  1.74it/s]
Generating Superpixels:  94%|█████████▎| 9371/9999 [16:18<07:21,  1.42it/s]
Generating Superpixels:  94%|█████████▎| 9372/9999 [16:18<06:26,  1.62it/s]
Generating Superpixels:  94%|█████████▎| 9373/9999 [16:19<06:12,  1.68it/s]
Generating Superpixels:  94%|█████████▍| 9375/9999 [16:19<03:55,  2.65it/s]
Generating Superpixels:  94%|█████████▍| 9376/9999 [16:21<08:25,  1.23it/s]
Generating Superpixels:  94%|█████████▍| 9378/9999 [16:22<05:53,  1.76it/s]
Generating Superpixels:  94%|█████████▍| 9379/9999 [16:22<05:01,  2.06it/s]
Generating Superpixels:  94%|█████████▍| 9380/9999 [16:22<04:12,  2.45it/s]
Generating Superpixels:  94%|█████████▍| 9381/9999 [16:22<04:13,  2.44it/s]
Generating Superpixels:  94%|█████████▍| 9382/9999 [16:24<08:12,  1.25it/s]
Generating Superpixels:  94%|█████████▍| 9384/9999 [16:24<04:53,  2.10it/s]
Generating Superpixels:  94%|█████████▍| 9385/9999 [16:25<04:25,  2.31it/s]
Generating Superpixels:  94%|█████████▍| 9386/9999 [16:25<05:32,  1.84it/s]
Generating Superpixels:  94%|█████████▍| 9387/9999 [16:27<07:30,  1.36it/s]
Generating Superpixels:  94%|█████████▍| 9389/9999 [16:27<05:17,  1.92it/s]
Generating Superpixels:  94%|█████████▍| 9390/9999 [16:28<06:08,  1.65it/s]
Generating Superpixels:  94%|█████████▍| 9392/9999 [16:29<06:15,  1.62it/s]
Generating Superpixels:  94%|█████████▍| 9395/9999 [16:30<04:15,  2.37it/s]
Generating Superpixels:  94%|█████████▍| 9396/9999 [16:30<04:24,  2.28it/s]
Generating Superpixels:  94%|█████████▍| 9397/9999 [16:31<03:46,  2.66it/s]
Generating Superpixels:  94%|█████████▍| 9398/9999 [16:31<03:28,  2.88it/s]
Generating Superpixels:  94%|█████████▍| 9399/9999 [16:32<05:56,  1.68it/s]
Generating Superpixels:  94%|█████████▍| 9401/9999 [16:32<03:54,  2.55it/s]
Generating Superpixels:  94%|█████████▍| 9402/9999 [16:33<03:44,  2.66it/s]
Generating Superpixels:  94%|█████████▍| 9403/9999 [16:34<05:59,  1.66it/s]
Generating Superpixels:  94%|█████████▍| 9404/9999 [16:34<05:27,  1.82it/s]
Generating Superpixels:  94%|█████████▍| 9405/9999 [16:35<04:32,  2.18it/s]
Generating Superpixels:  94%|█████████▍| 9406/9999 [16:35<04:07,  2.40it/s]
Generating Superpixels:  94%|█████████▍| 9407/9999 [16:35<03:17,  2.99it/s]
Generating Superpixels:  94%|█████████▍| 9408/9999 [16:36<04:17,  2.30it/s]
Generating Superpixels:  94%|█████████▍| 9409/9999 [16:38<08:33,  1.15it/s]
Generating Superpixels:  94%|█████████▍| 9411/9999 [16:38<06:22,  1.54it/s]
Generating Superpixels:  94%|█████████▍| 9412/9999 [16:39<05:20,  1.83it/s]
Generating Superpixels:  94%|█████████▍| 9413/9999 [16:40<08:09,  1.20it/s]
Generating Superpixels:  94%|█████████▍| 9414/9999 [16:41<06:56,  1.40it/s]
Generating Superpixels:  94%|█████████▍| 9415/9999 [16:41<05:33,  1.75it/s]
Generating Superpixels:  94%|█████████▍| 9416/9999 [16:42<07:12,  1.35it/s]
Generating Superpixels:  94%|█████████▍| 9417/9999 [16:42<05:31,  1.75it/s]
Generating Superpixels:  94%|█████████▍| 9418/9999 [16:42<04:34,  2.12it/s]
Generating Superpixels:  94%|█████████▍| 9419/9999 [16:43<05:40,  1.70it/s]
Generating Superpixels:  94%|█████████▍| 9421/9999 [16:45<05:55,  1.63it/s]
Generating Superpixels:  94%|█████████▍| 9423/9999 [16:45<04:14,  2.26it/s]
Generating Superpixels:  94%|█████████▍| 9425/9999 [16:45<03:30,  2.73it/s]
Generating Superpixels:  94%|█████████▍| 9426/9999 [16:46<03:54,  2.44it/s]
Generating Superpixels:  94%|█████████▍| 9427/9999 [16:47<05:51,  1.63it/s]
Generating Superpixels:  94%|█████████▍| 9429/9999 [16:48<04:13,  2.25it/s]
Generating Superpixels:  94%|█████████▍| 9430/9999 [16:48<04:02,  2.35it/s]
Generating Superpixels:  94%|█████████▍| 9431/9999 [16:49<04:14,  2.23it/s]
Generating Superpixels:  94%|█████████▍| 9432/9999 [16:49<03:59,  2.36it/s]
Generating Superpixels:  94%|█████████▍| 9433/9999 [16:50<05:10,  1.82it/s]
Generating Superpixels:  94%|█████████▍| 9434/9999 [16:50<04:25,  2.13it/s]
Generating Superpixels:  94%|█████████▍| 9435/9999 [16:50<03:34,  2.63it/s]
Generating Superpixels:  94%|█████████▍| 9436/9999 [16:51<03:18,  2.84it/s]
Generating Superpixels:  94%|█████████▍| 9437/9999 [16:51<03:20,  2.81it/s]
Generating Superpixels:  94%|█████████▍| 9438/9999 [16:51<03:44,  2.50it/s]
Generating Superpixels:  94%|█████████▍| 9439/9999 [16:52<02:59,  3.13it/s]
Generating Superpixels:  94%|█████████▍| 9440/9999 [16:52<03:24,  2.73it/s]
Generating Superpixels:  94%|█████████▍| 9441/9999 [16:52<03:02,  3.06it/s]
Generating Superpixels:  94%|█████████▍| 9442/9999 [16:53<03:04,  3.02it/s]
Generating Superpixels:  94%|█████████▍| 9443/9999 [16:53<02:45,  3.35it/s]
Generating Superpixels:  94%|█████████▍| 9444/9999 [16:53<03:36,  2.56it/s]
Generating Superpixels:  94%|█████████▍| 9445/9999 [16:54<03:58,  2.32it/s]
Generating Superpixels:  94%|█████████▍| 9446/9999 [16:54<03:28,  2.66it/s]
Generating Superpixels:  94%|█████████▍| 9447/9999 [16:55<04:32,  2.02it/s]
Generating Superpixels:  94%|█████████▍| 9449/9999 [16:56<03:51,  2.38it/s]
Generating Superpixels:  95%|█████████▍| 9450/9999 [16:56<04:43,  1.94it/s]
Generating Superpixels:  95%|█████████▍| 9452/9999 [16:57<04:24,  2.07it/s]
Generating Superpixels:  95%|█████████▍| 9453/9999 [16:58<03:58,  2.29it/s]
Generating Superpixels:  95%|█████████▍| 9454/9999 [16:59<06:06,  1.49it/s]
Generating Superpixels:  95%|█████████▍| 9455/9999 [16:59<04:58,  1.82it/s]
Generating Superpixels:  95%|█████████▍| 9457/9999 [16:59<03:17,  2.74it/s]
Generating Superpixels:  95%|█████████▍| 9458/9999 [17:00<03:58,  2.27it/s]
Generating Superpixels:  95%|█████████▍| 9459/9999 [17:00<03:13,  2.79it/s]
Generating Superpixels:  95%|█████████▍| 9461/9999 [17:01<02:55,  3.07it/s]
Generating Superpixels:  95%|█████████▍| 9462/9999 [17:02<04:23,  2.04it/s]
Generating Superpixels:  95%|█████████▍| 9463/9999 [17:02<04:12,  2.12it/s]
Generating Superpixels:  95%|█████████▍| 9464/9999 [17:02<03:34,  2.49it/s]
Generating Superpixels:  95%|█████████▍| 9465/9999 [17:03<03:38,  2.45it/s]
Generating Superpixels:  95%|█████████▍| 9466/9999 [17:03<03:50,  2.31it/s]
Generating Superpixels:  95%|█████████▍| 9467/9999 [17:04<03:38,  2.43it/s]
Generating Superpixels:  95%|█████████▍| 9468/9999 [17:04<04:36,  1.92it/s]
Generating Superpixels:  95%|█████████▍| 9469/9999 [17:05<04:08,  2.14it/s]
Generating Superpixels:  95%|█████████▍| 9470/9999 [17:05<04:14,  2.08it/s]
Generating Superpixels:  95%|█████████▍| 9472/9999 [17:06<03:28,  2.52it/s]
Generating Superpixels:  95%|█████████▍| 9473/9999 [17:06<03:40,  2.38it/s]
Generating Superpixels:  95%|█████████▍| 9474/9999 [17:07<03:33,  2.46it/s]
Generating Superpixels:  95%|█████████▍| 9476/9999 [17:07<03:06,  2.80it/s]
Generating Superpixels:  95%|█████████▍| 9477/9999 [17:08<03:36,  2.41it/s]
Generating Superpixels:  95%|█████████▍| 9478/9999 [17:08<03:17,  2.63it/s]
Generating Superpixels:  95%|█████████▍| 9479/9999 [17:09<04:20,  2.00it/s]
Generating Superpixels:  95%|█████████▍| 9480/9999 [17:09<03:26,  2.51it/s]
Generating Superpixels:  95%|█████████▍| 9481/9999 [17:09<02:52,  3.01it/s]
Generating Superpixels:  95%|█████████▍| 9482/9999 [17:10<04:09,  2.07it/s]
Generating Superpixels:  95%|█████████▍| 9483/9999 [17:11<04:50,  1.78it/s]
Generating Superpixels:  95%|█████████▍| 9484/9999 [17:11<04:30,  1.91it/s]
Generating Superpixels:  95%|█████████▍| 9485/9999 [17:12<03:46,  2.26it/s]
Generating Superpixels:  95%|█████████▍| 9486/9999 [17:12<03:38,  2.34it/s]
Generating Superpixels:  95%|█████████▍| 9487/9999 [17:12<02:56,  2.90it/s]
Generating Superpixels:  95%|█████████▍| 9489/9999 [17:12<02:07,  4.01it/s]
Generating Superpixels:  95%|█████████▍| 9490/9999 [17:13<02:31,  3.37it/s]
Generating Superpixels:  95%|█████████▍| 9491/9999 [17:14<04:11,  2.02it/s]
Generating Superpixels:  95%|█████████▍| 9492/9999 [17:14<03:30,  2.41it/s]
Generating Superpixels:  95%|█████████▍| 9493/9999 [17:15<04:01,  2.09it/s]
Generating Superpixels:  95%|█████████▍| 9495/9999 [17:15<02:34,  3.27it/s]
Generating Superpixels:  95%|█████████▍| 9497/9999 [17:16<03:15,  2.56it/s]
Generating Superpixels:  95%|█████████▍| 9498/9999 [17:16<03:04,  2.72it/s]
Generating Superpixels:  95%|█████████▍| 9499/9999 [17:17<03:19,  2.51it/s]
Generating Superpixels:  95%|█████████▌| 9500/9999 [17:17<03:22,  2.46it/s]
Generating Superpixels:  95%|█████████▌| 9501/9999 [17:17<02:50,  2.92it/s]
Generating Superpixels:  95%|█████████▌| 9502/9999 [17:18<02:26,  3.38it/s]
Generating Superpixels:  95%|█████████▌| 9503/9999 [17:18<02:10,  3.81it/s]
Generating Superpixels:  95%|█████████▌| 9504/9999 [17:19<04:21,  1.90it/s]
Generating Superpixels:  95%|█████████▌| 9506/9999 [17:20<03:29,  2.35it/s]
Generating Superpixels:  95%|█████████▌| 9508/9999 [17:20<03:04,  2.66it/s]
Generating Superpixels:  95%|█████████▌| 9509/9999 [17:20<02:43,  3.01it/s]
Generating Superpixels:  95%|█████████▌| 9510/9999 [17:22<04:31,  1.80it/s]
Generating Superpixels:  95%|█████████▌| 9511/9999 [17:22<04:40,  1.74it/s]
Generating Superpixels:  95%|█████████▌| 9512/9999 [17:23<05:06,  1.59it/s]
Generating Superpixels:  95%|█████████▌| 9513/9999 [17:23<04:06,  1.97it/s]
Generating Superpixels:  95%|█████████▌| 9514/9999 [17:24<03:46,  2.14it/s]
Generating Superpixels:  95%|█████████▌| 9515/9999 [17:24<04:06,  1.96it/s]
Generating Superpixels:  95%|█████████▌| 9516/9999 [17:25<05:00,  1.61it/s]
Generating Superpixels:  95%|█████████▌| 9517/9999 [17:25<04:08,  1.94it/s]
Generating Superpixels:  95%|█████████▌| 9519/9999 [17:26<03:50,  2.08it/s]
Generating Superpixels:  95%|█████████▌| 9520/9999 [17:26<03:25,  2.33it/s]
Generating Superpixels:  95%|█████████▌| 9521/9999 [17:27<03:05,  2.58it/s]
Generating Superpixels:  95%|█████████▌| 9523/9999 [17:28<03:19,  2.38it/s]
Generating Superpixels:  95%|█████████▌| 9524/9999 [17:28<03:39,  2.17it/s]
Generating Superpixels:  95%|█████████▌| 9525/9999 [17:28<03:03,  2.59it/s]
Generating Superpixels:  95%|█████████▌| 9526/9999 [17:29<02:39,  2.97it/s]
Generating Superpixels:  95%|█████████▌| 9527/9999 [17:29<02:50,  2.76it/s]
Generating Superpixels:  95%|█████████▌| 9529/9999 [17:30<02:59,  2.62it/s]
Generating Superpixels:  95%|█████████▌| 9530/9999 [17:30<02:41,  2.90it/s]
Generating Superpixels:  95%|█████████▌| 9531/9999 [17:31<03:13,  2.41it/s]
Generating Superpixels:  95%|█████████▌| 9532/9999 [17:31<02:34,  3.02it/s]
Generating Superpixels:  95%|█████████▌| 9533/9999 [17:32<03:49,  2.03it/s]
Generating Superpixels:  95%|█████████▌| 9535/9999 [17:32<02:35,  2.99it/s]
Generating Superpixels:  95%|█████████▌| 9536/9999 [17:33<03:06,  2.48it/s]
Generating Superpixels:  95%|█████████▌| 9537/9999 [17:33<02:38,  2.92it/s]
Generating Superpixels:  95%|█████████▌| 9538/9999 [17:33<02:33,  3.01it/s]
Generating Superpixels:  95%|█████████▌| 9539/9999 [17:33<02:32,  3.01it/s]
Generating Superpixels:  95%|█████████▌| 9540/9999 [17:35<04:21,  1.76it/s]
Generating Superpixels:  95%|█████████▌| 9542/9999 [17:35<03:05,  2.46it/s]
Generating Superpixels:  95%|█████████▌| 9543/9999 [17:36<03:25,  2.22it/s]
Generating Superpixels:  95%|█████████▌| 9544/9999 [17:36<03:08,  2.42it/s]
Generating Superpixels:  95%|█████████▌| 9545/9999 [17:36<02:54,  2.60it/s]
Generating Superpixels:  95%|█████████▌| 9546/9999 [17:37<02:49,  2.67it/s]
Generating Superpixels:  95%|█████████▌| 9547/9999 [17:37<03:19,  2.26it/s]
Generating Superpixels:  95%|█████████▌| 9548/9999 [17:38<04:14,  1.77it/s]
Generating Superpixels:  96%|█████████▌| 9550/9999 [17:39<04:02,  1.85it/s]
Generating Superpixels:  96%|█████████▌| 9551/9999 [17:40<03:55,  1.90it/s]
Generating Superpixels:  96%|█████████▌| 9552/9999 [17:40<04:02,  1.84it/s]
Generating Superpixels:  96%|█████████▌| 9553/9999 [17:41<03:45,  1.98it/s]
Generating Superpixels:  96%|█████████▌| 9554/9999 [17:42<05:39,  1.31it/s]
Generating Superpixels:  96%|█████████▌| 9557/9999 [17:43<03:22,  2.19it/s]
Generating Superpixels:  96%|█████████▌| 9558/9999 [17:44<04:11,  1.75it/s]
Generating Superpixels:  96%|█████████▌| 9559/9999 [17:44<03:30,  2.10it/s]
Generating Superpixels:  96%|█████████▌| 9560/9999 [17:44<03:45,  1.94it/s]
Generating Superpixels:  96%|█████████▌| 9561/9999 [17:44<02:58,  2.45it/s]
Generating Superpixels:  96%|█████████▌| 9563/9999 [17:45<02:43,  2.67it/s]
Generating Superpixels:  96%|█████████▌| 9564/9999 [17:45<02:16,  3.18it/s]
Generating Superpixels:  96%|█████████▌| 9565/9999 [17:46<02:18,  3.14it/s]
Generating Superpixels:  96%|█████████▌| 9566/9999 [17:46<02:40,  2.70it/s]
Generating Superpixels:  96%|█████████▌| 9567/9999 [17:46<02:30,  2.88it/s]
Generating Superpixels:  96%|█████████▌| 9568/9999 [17:47<02:36,  2.75it/s]
Generating Superpixels:  96%|█████████▌| 9569/9999 [17:48<03:29,  2.05it/s]
Generating Superpixels:  96%|█████████▌| 9570/9999 [17:48<02:59,  2.39it/s]
Generating Superpixels:  96%|█████████▌| 9571/9999 [17:48<02:27,  2.91it/s]
Generating Superpixels:  96%|█████████▌| 9572/9999 [17:49<03:36,  1.97it/s]
Generating Superpixels:  96%|█████████▌| 9573/9999 [17:49<03:20,  2.12it/s]
Generating Superpixels:  96%|█████████▌| 9574/9999 [17:50<02:53,  2.44it/s]
Generating Superpixels:  96%|█████████▌| 9575/9999 [17:50<03:18,  2.14it/s]
Generating Superpixels:  96%|█████████▌| 9576/9999 [17:50<02:45,  2.56it/s]
Generating Superpixels:  96%|█████████▌| 9577/9999 [17:51<02:16,  3.10it/s]
Generating Superpixels:  96%|█████████▌| 9578/9999 [17:52<03:43,  1.89it/s]
Generating Superpixels:  96%|█████████▌| 9579/9999 [17:52<03:22,  2.08it/s]
Generating Superpixels:  96%|█████████▌| 9580/9999 [17:52<02:41,  2.59it/s]
Generating Superpixels:  96%|█████████▌| 9581/9999 [17:52<02:09,  3.22it/s]
Generating Superpixels:  96%|█████████▌| 9582/9999 [17:53<02:43,  2.55it/s]
Generating Superpixels:  96%|█████████▌| 9583/9999 [17:53<02:20,  2.95it/s]
Generating Superpixels:  96%|█████████▌| 9585/9999 [17:54<02:30,  2.76it/s]
Generating Superpixels:  96%|█████████▌| 9586/9999 [17:54<02:47,  2.46it/s]
Generating Superpixels:  96%|█████████▌| 9587/9999 [17:55<03:20,  2.05it/s]
Generating Superpixels:  96%|█████████▌| 9589/9999 [17:55<02:29,  2.74it/s]
Generating Superpixels:  96%|█████████▌| 9591/9999 [17:56<02:17,  2.97it/s]
Generating Superpixels:  96%|█████████▌| 9592/9999 [17:57<02:34,  2.64it/s]
Generating Superpixels:  96%|█████████▌| 9593/9999 [17:57<02:33,  2.64it/s]
Generating Superpixels:  96%|█████████▌| 9594/9999 [17:58<03:09,  2.14it/s]
Generating Superpixels:  96%|█████████▌| 9596/9999 [17:58<02:19,  2.88it/s]
Generating Superpixels:  96%|█████████▌| 9597/9999 [17:59<03:13,  2.08it/s]
Generating Superpixels:  96%|█████████▌| 9600/9999 [17:59<02:11,  3.03it/s]
Generating Superpixels:  96%|█████████▌| 9601/9999 [18:00<02:57,  2.24it/s]
Generating Superpixels:  96%|█████████▌| 9602/9999 [18:01<02:43,  2.42it/s]
Generating Superpixels:  96%|█████████▌| 9603/9999 [18:02<03:28,  1.90it/s]
Generating Superpixels:  96%|█████████▌| 9604/9999 [18:02<03:09,  2.09it/s]
Generating Superpixels:  96%|█████████▌| 9605/9999 [18:02<02:35,  2.53it/s]
Generating Superpixels:  96%|█████████▌| 9606/9999 [18:03<04:10,  1.57it/s]
Generating Superpixels:  96%|█████████▌| 9607/9999 [18:05<06:15,  1.04it/s]
Generating Superpixels:  96%|█████████▌| 9608/9999 [18:06<05:35,  1.17it/s]
Generating Superpixels:  96%|█████████▌| 9609/9999 [18:06<04:26,  1.47it/s]
Generating Superpixels:  96%|█████████▌| 9610/9999 [18:07<04:33,  1.42it/s]
Generating Superpixels:  96%|█████████▌| 9611/9999 [18:07<03:27,  1.87it/s]
Generating Superpixels:  96%|█████████▌| 9612/9999 [18:08<05:10,  1.25it/s]
Generating Superpixels:  96%|█████████▌| 9613/9999 [18:09<03:55,  1.64it/s]
Generating Superpixels:  96%|█████████▌| 9614/9999 [18:09<03:40,  1.74it/s]
Generating Superpixels:  96%|█████████▌| 9616/9999 [18:09<02:14,  2.85it/s]
Generating Superpixels:  96%|█████████▌| 9617/9999 [18:10<02:22,  2.67it/s]
Generating Superpixels:  96%|█████████▌| 9619/9999 [18:11<03:25,  1.85it/s]
Generating Superpixels:  96%|█████████▌| 9620/9999 [18:11<02:56,  2.15it/s]
Generating Superpixels:  96%|█████████▌| 9622/9999 [18:12<02:36,  2.41it/s]
Generating Superpixels:  96%|█████████▌| 9623/9999 [18:12<02:20,  2.67it/s]
Generating Superpixels:  96%|█████████▌| 9624/9999 [18:13<02:38,  2.36it/s]
Generating Superpixels:  96%|█████████▋| 9625/9999 [18:14<04:16,  1.46it/s]
Generating Superpixels:  96%|█████████▋| 9626/9999 [18:15<03:40,  1.69it/s]
Generating Superpixels:  96%|█████████▋| 9627/9999 [18:15<02:50,  2.18it/s]
Generating Superpixels:  96%|█████████▋| 9628/9999 [18:15<02:19,  2.66it/s]
Generating Superpixels:  96%|█████████▋| 9629/9999 [18:16<02:53,  2.13it/s]
Generating Superpixels:  96%|█████████▋| 9630/9999 [18:16<02:42,  2.28it/s]
Generating Superpixels:  96%|█████████▋| 9631/9999 [18:17<03:29,  1.75it/s]
Generating Superpixels:  96%|█████████▋| 9632/9999 [18:17<03:03,  2.00it/s]
Generating Superpixels:  96%|█████████▋| 9633/9999 [18:17<02:20,  2.61it/s]
Generating Superpixels:  96%|█████████▋| 9634/9999 [18:18<02:02,  2.98it/s]
Generating Superpixels:  96%|█████████▋| 9635/9999 [18:18<01:38,  3.71it/s]
Generating Superpixels:  96%|█████████▋| 9636/9999 [18:18<02:34,  2.36it/s]
Generating Superpixels:  96%|█████████▋| 9637/9999 [18:20<04:44,  1.27it/s]
Generating Superpixels:  96%|█████████▋| 9640/9999 [18:21<02:58,  2.01it/s]
Generating Superpixels:  96%|█████████▋| 9641/9999 [18:21<02:58,  2.00it/s]
Generating Superpixels:  96%|█████████▋| 9642/9999 [18:23<04:00,  1.49it/s]
Generating Superpixels:  96%|█████████▋| 9644/9999 [18:23<02:32,  2.33it/s]
Generating Superpixels:  96%|█████████▋| 9645/9999 [18:24<03:00,  1.97it/s]
Generating Superpixels:  96%|█████████▋| 9646/9999 [18:24<03:21,  1.76it/s]
Generating Superpixels:  96%|█████████▋| 9648/9999 [18:25<03:00,  1.95it/s]
Generating Superpixels:  96%|█████████▋| 9649/9999 [18:25<02:27,  2.37it/s]
Generating Superpixels:  97%|█████████▋| 9650/9999 [18:27<04:04,  1.43it/s]
Generating Superpixels:  97%|█████████▋| 9651/9999 [18:27<03:21,  1.73it/s]
Generating Superpixels:  97%|█████████▋| 9652/9999 [18:27<02:50,  2.03it/s]
Generating Superpixels:  97%|█████████▋| 9653/9999 [18:28<02:42,  2.13it/s]
Generating Superpixels:  97%|█████████▋| 9654/9999 [18:30<05:37,  1.02it/s]
Generating Superpixels:  97%|█████████▋| 9655/9999 [18:30<04:34,  1.25it/s]
Generating Superpixels:  97%|█████████▋| 9657/9999 [18:32<04:32,  1.26it/s]
Generating Superpixels:  97%|█████████▋| 9658/9999 [18:32<03:53,  1.46it/s]
Generating Superpixels:  97%|█████████▋| 9659/9999 [18:33<03:42,  1.53it/s]
Generating Superpixels:  97%|█████████▋| 9660/9999 [18:34<04:15,  1.33it/s]
Generating Superpixels:  97%|█████████▋| 9661/9999 [18:34<03:44,  1.50it/s]
Generating Superpixels:  97%|█████████▋| 9662/9999 [18:35<03:55,  1.43it/s]
Generating Superpixels:  97%|█████████▋| 9663/9999 [18:36<03:34,  1.57it/s]
Generating Superpixels:  97%|█████████▋| 9664/9999 [18:36<03:01,  1.85it/s]
Generating Superpixels:  97%|█████████▋| 9665/9999 [18:37<03:36,  1.55it/s]
Generating Superpixels:  97%|█████████▋| 9666/9999 [18:37<02:47,  1.99it/s]
Generating Superpixels:  97%|█████████▋| 9668/9999 [18:38<02:29,  2.21it/s]
Generating Superpixels:  97%|█████████▋| 9669/9999 [18:39<02:58,  1.84it/s]
Generating Superpixels:  97%|█████████▋| 9670/9999 [18:39<02:55,  1.87it/s]
Generating Superpixels:  97%|█████████▋| 9672/9999 [18:39<02:07,  2.57it/s]
Generating Superpixels:  97%|█████████▋| 9673/9999 [18:40<01:46,  3.05it/s]
Generating Superpixels:  97%|█████████▋| 9675/9999 [18:40<01:43,  3.13it/s]
Generating Superpixels:  97%|█████████▋| 9676/9999 [18:41<02:40,  2.01it/s]
Generating Superpixels:  97%|█████████▋| 9677/9999 [18:42<02:21,  2.27it/s]
Generating Superpixels:  97%|█████████▋| 9678/9999 [18:42<01:56,  2.76it/s]
Generating Superpixels:  97%|█████████▋| 9679/9999 [18:42<01:53,  2.82it/s]
Generating Superpixels:  97%|█████████▋| 9680/9999 [18:42<01:38,  3.24it/s]
Generating Superpixels:  97%|█████████▋| 9681/9999 [18:42<01:21,  3.90it/s]
Generating Superpixels:  97%|█████████▋| 9682/9999 [18:43<01:15,  4.20it/s]
Generating Superpixels:  97%|█████████▋| 9683/9999 [18:44<03:17,  1.60it/s]
Generating Superpixels:  97%|█████████▋| 9685/9999 [18:45<02:24,  2.18it/s]
Generating Superpixels:  97%|█████████▋| 9686/9999 [18:45<01:58,  2.65it/s]
Generating Superpixels:  97%|█████████▋| 9687/9999 [18:45<01:50,  2.83it/s]
Generating Superpixels:  97%|█████████▋| 9689/9999 [18:46<01:33,  3.33it/s]
Generating Superpixels:  97%|█████████▋| 9690/9999 [18:47<02:58,  1.73it/s]
Generating Superpixels:  97%|█████████▋| 9691/9999 [18:47<02:23,  2.14it/s]
Generating Superpixels:  97%|█████████▋| 9692/9999 [18:48<02:23,  2.14it/s]
Generating Superpixels:  97%|█████████▋| 9693/9999 [18:48<02:03,  2.47it/s]
Generating Superpixels:  97%|█████████▋| 9694/9999 [18:48<01:47,  2.84it/s]
Generating Superpixels:  97%|█████████▋| 9696/9999 [18:50<02:42,  1.86it/s]
Generating Superpixels:  97%|█████████▋| 9698/9999 [18:50<01:58,  2.53it/s]
Generating Superpixels:  97%|█████████▋| 9699/9999 [18:51<02:13,  2.24it/s]
Generating Superpixels:  97%|█████████▋| 9702/9999 [18:51<01:51,  2.66it/s]
Generating Superpixels:  97%|█████████▋| 9703/9999 [18:52<02:14,  2.19it/s]
Generating Superpixels:  97%|█████████▋| 9705/9999 [18:53<01:41,  2.91it/s]
